0.00.073.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.308.210 I srv          init: The UI is disabled
0.00.308.213 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.373 W srv  llama_server: -----------------
0.00.308.374 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.308.374 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.308.374 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.308.375 W srv  llama_server: -----------------
0.00.309.671 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/aj9o9-Qwen3.8-27B-Escha-W2-GGUF/Escha-Qwen3.8-27B-W2-Q8E.gguf'
0.00.821.084 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.00.870.097 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.25.158.434 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.28.272.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.273.704 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.28.273.713 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.28.273.716 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.28.454.641 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.454.677 I srv  llama_server: model loaded
0.28.454.682 I srv  llama_server: listening on http://127.0.0.1:8199
0.29.392.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.392.198 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.38.015.600 I slot print_timing: id  0 | task 0 | prompt eval time =    2944.10 ms /    16 tokens (  184.01 ms per token,     5.43 tokens per second)
0.38.015.604 I slot print_timing: id  0 | task 0 |        eval time =    5679.26 ms /    16 tokens (  354.95 ms per token,     2.82 tokens per second)
0.38.015.605 I slot print_timing: id  0 | task 0 |       total time =    8623.36 ms /    32 tokens
0.38.015.620 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.38.021.500 I slot print_timing: id  0 | task 0 | draft acceptance = 0.41667 (   10 accepted /    24 generated), mean len =  3.50
0.38.021.565 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.38.054.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170613300962
0.38.206.531 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.41.337.252 I slot print_timing: id  0 | task 8 | prompt processing, n_tokens =    329, progress = 0.99, t =   3.13 s / 105.09 tokens per second
1.02.008.081 I slot print_timing: id  0 | task 8 | n_decoded =    103, tg =   5.21 t/s, tg_3s =   5.21 t/s
1.06.258.706 I slot print_timing: id  0 | task 8 | n_decoded =    125, tg =   5.21 t/s, tg_3s =   5.18 t/s
1.10.428.555 I slot print_timing: id  0 | task 8 | n_decoded =    149, tg =   5.29 t/s, tg_3s =   5.76 t/s
1.14.706.552 I slot print_timing: id  0 | task 8 | n_decoded =    173, tg =   5.33 t/s, tg_3s =   5.61 t/s
1.18.957.075 I slot print_timing: id  0 | task 8 | n_decoded =    197, tg =   5.37 t/s, tg_3s =   5.65 t/s
1.20.377.297 I slot print_timing: id  0 | task 8 | prompt eval time =    4038.27 ms /   333 tokens (   12.13 ms per token,    82.46 tokens per second)
1.20.377.300 I slot print_timing: id  0 | task 8 |        eval time =   38132.43 ms /   199 tokens (  191.62 ms per token,     5.22 tokens per second)
1.20.377.301 I slot print_timing: id  0 | task 8 |       total time =   42170.70 ms /   532 tokens
1.20.377.302 I slot print_timing: id  0 | task 8 |    graphs reused =         28
1.20.377.307 I slot print_timing: id  0 | task 8 | draft acceptance = 0.91005 (  172 accepted /   189 generated), mean len =  7.37
1.20.377.383 I slot      release: id  0 | task 8 | stop processing: n_tokens = 532, truncated = 0
1.20.446.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170655656777
1.20.559.680 I slot launch_slot_: id  0 | task 38 | processing task, is_child = 0
1.23.915.712 I slot print_timing: id  0 | task 38 | prompt processing, n_tokens =    308, progress = 0.99, t =   3.36 s / 91.78 tokens per second
1.51.730.350 I slot print_timing: id  0 | task 38 | n_decoded =    102, tg =   3.78 t/s, tg_3s =   3.78 t/s
1.55.314.284 I slot print_timing: id  0 | task 38 | n_decoded =    123, tg =   4.02 t/s, tg_3s =   5.86 t/s
1.58.463.297 I slot print_timing: id  0 | task 38 | n_decoded =    170, tg =   5.04 t/s, tg_3s =  14.93 t/s
2.01.551.018 I slot print_timing: id  0 | task 38 | n_decoded =    211, tg =   5.73 t/s, tg_3s =  13.28 t/s
2.05.480.749 I slot print_timing: id  0 | task 38 | n_decoded =    234, tg =   5.74 t/s, tg_3s =   5.85 t/s
2.08.307.986 I slot print_timing: id  0 | task 38 | prompt eval time =    4173.10 ms /   312 tokens (   13.38 ms per token,    74.76 tokens per second)
2.08.307.989 I slot print_timing: id  0 | task 38 |        eval time =   43575.14 ms /   249 tokens (  175.00 ms per token,     5.71 tokens per second)
2.08.307.990 I slot print_timing: id  0 | task 38 |       total time =   47748.23 ms /   561 tokens
2.08.307.991 I slot print_timing: id  0 | task 38 |    graphs reused =         69
2.08.307.996 I slot print_timing: id  0 | task 38 | draft acceptance = 0.68439 (  206 accepted /   301 generated), mean len =  5.79
2.08.308.097 I slot      release: id  0 | task 38 | stop processing: n_tokens = 561, truncated = 0
2.08.365.728 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170703587491
2.08.533.012 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
2.39.941.833 I slot print_timing: id  0 | task 84 | n_decoded =    101, tg =   3.45 t/s, tg_3s =   3.45 t/s
2.44.105.499 I slot print_timing: id  0 | task 84 | n_decoded =    116, tg =   3.47 t/s, tg_3s =   3.60 t/s
2.48.235.232 I slot print_timing: id  0 | task 84 | n_decoded =    130, tg =   3.46 t/s, tg_3s =   3.39 t/s
2.52.431.786 I slot print_timing: id  0 | task 84 | n_decoded =    142, tg =   3.40 t/s, tg_3s =   2.86 t/s
2.56.580.943 I slot print_timing: id  0 | task 84 | n_decoded =    148, tg =   3.23 t/s, tg_3s =   1.45 t/s
3.00.723.745 I slot print_timing: id  0 | task 84 | n_decoded =    154, tg =   3.08 t/s, tg_3s =   1.45 t/s
3.04.944.364 I slot print_timing: id  0 | task 84 | n_decoded =    178, tg =   3.28 t/s, tg_3s =   5.69 t/s
3.09.177.390 I slot print_timing: id  0 | task 84 | n_decoded =    193, tg =   3.30 t/s, tg_3s =   3.54 t/s
3.13.379.390 I slot print_timing: id  0 | task 84 | n_decoded =    205, tg =   3.27 t/s, tg_3s =   2.86 t/s
3.17.554.863 I slot print_timing: id  0 | task 84 | n_decoded =    217, tg =   3.25 t/s, tg_3s =   2.87 t/s
3.21.716.906 I slot print_timing: id  0 | task 84 | n_decoded =    241, tg =   3.39 t/s, tg_3s =   5.77 t/s
3.25.872.582 I slot print_timing: id  0 | task 84 | n_decoded =    254, tg =   3.38 t/s, tg_3s =   3.13 t/s
3.30.083.670 I slot print_timing: id  0 | task 84 | n_decoded =    268, tg =   3.38 t/s, tg_3s =   3.32 t/s
3.34.227.716 I slot print_timing: id  0 | task 84 | n_decoded =    281, tg =   3.36 t/s, tg_3s =   3.14 t/s
3.38.467.685 I slot print_timing: id  0 | task 84 | n_decoded =    295, tg =   3.36 t/s, tg_3s =   3.30 t/s
3.42.626.819 I slot print_timing: id  0 | task 84 | n_decoded =    304, tg =   3.31 t/s, tg_3s =   2.16 t/s
3.46.789.729 I slot print_timing: id  0 | task 84 | n_decoded =    318, tg =   3.31 t/s, tg_3s =   3.36 t/s
3.51.001.653 I slot print_timing: id  0 | task 84 | n_decoded =    332, tg =   3.31 t/s, tg_3s =   3.32 t/s
3.55.230.905 I slot print_timing: id  0 | task 84 | n_decoded =    344, tg =   3.29 t/s, tg_3s =   2.84 t/s
3.59.460.017 I slot print_timing: id  0 | task 84 | n_decoded =    368, tg =   3.38 t/s, tg_3s =   5.67 t/s
4.03.711.043 I slot print_timing: id  0 | task 84 | n_decoded =    388, tg =   3.43 t/s, tg_3s =   4.70 t/s
4.07.890.492 I slot print_timing: id  0 | task 84 | n_decoded =    398, tg =   3.40 t/s, tg_3s =   2.39 t/s
4.12.181.551 I slot print_timing: id  0 | task 84 | n_decoded =    422, tg =   3.47 t/s, tg_3s =   5.59 t/s
4.16.525.248 I slot print_timing: id  0 | task 84 | n_decoded =    431, tg =   3.43 t/s, tg_3s =   2.07 t/s
4.20.797.121 I slot print_timing: id  0 | task 84 | n_decoded =    442, tg =   3.40 t/s, tg_3s =   2.57 t/s
4.25.003.201 I slot print_timing: id  0 | task 84 | n_decoded =    458, tg =   3.41 t/s, tg_3s =   3.80 t/s
4.29.223.524 I slot print_timing: id  0 | task 84 | n_decoded =    482, tg =   3.48 t/s, tg_3s =   5.69 t/s
4.33.531.323 I slot print_timing: id  0 | task 84 | n_decoded =    506, tg =   3.54 t/s, tg_3s =   5.57 t/s
4.37.923.171 I slot print_timing: id  0 | task 84 | n_decoded =    530, tg =   3.60 t/s, tg_3s =   5.46 t/s
4.42.352.172 I slot print_timing: id  0 | task 84 | n_decoded =    550, tg =   3.63 t/s, tg_3s =   4.52 t/s
4.46.706.684 I slot print_timing: id  0 | task 84 | n_decoded =    573, tg =   3.67 t/s, tg_3s =   5.28 t/s
4.51.023.177 I slot print_timing: id  0 | task 84 | n_decoded =    596, tg =   3.72 t/s, tg_3s =   5.33 t/s
4.55.371.112 I slot print_timing: id  0 | task 84 | n_decoded =    613, tg =   3.72 t/s, tg_3s =   3.91 t/s
4.56.766.331 I slot print_timing: id  0 | task 84 | prompt eval time =    2158.14 ms /   228 tokens (    9.47 ms per token,   105.65 tokens per second)
4.56.766.337 I slot print_timing: id  0 | task 84 |        eval time =  166075.09 ms /   614 tokens (  270.48 ms per token,     3.70 tokens per second)
4.56.766.337 I slot print_timing: id  0 | task 84 |       total time =  168233.23 ms /   842 tokens
4.56.766.339 I slot print_timing: id  0 | task 84 |    graphs reused =        184
4.56.766.345 I slot print_timing: id  0 | task 84 | draft acceptance = 0.59424 (  495 accepted /   833 generated), mean len =  5.16
4.56.766.491 I slot      release: id  0 | task 84 | stop processing: n_tokens = 842, truncated = 0
4.56.824.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170872045890
4.56.961.202 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
5.20.405.763 I slot print_timing: id  0 | task 206 | n_decoded =    102, tg =   5.12 t/s, tg_3s =   5.12 t/s
5.24.700.968 I slot print_timing: id  0 | task 206 | n_decoded =    126, tg =   5.20 t/s, tg_3s =   5.59 t/s
