0.00.058.052 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.371.080 I srv          init: The UI is disabled
0.00.371.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.371.215 W srv  llama_server: -----------------
0.00.371.216 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.371.216 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.371.217 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.371.217 W srv  llama_server: -----------------
0.00.372.456 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/aj9o9-Qwen3.8-27B-Escha-W2-GGUF/Escha-Qwen3.8-27B-W2-Q8E.gguf'
0.15.835.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.847.972 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.848.005 I srv  llama_server: model loaded
0.15.848.010 I srv  llama_server: listening on http://127.0.0.1:8199
0.16.581.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.582.019 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.989.550 I slot print_timing: id  0 | task 0 | prompt eval time =     497.67 ms /    22 tokens (   22.62 ms per token,    44.21 tokens per second)
0.18.989.554 I slot print_timing: id  0 | task 0 |        eval time =    1908.78 ms /    32 tokens (   59.65 ms per token,    16.76 tokens per second)
0.18.989.554 I slot print_timing: id  0 | task 0 |       total time =    2406.45 ms /    54 tokens
0.18.989.557 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.18.989.582 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.19.022.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160598147197
0.19.161.529 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.26.260.338 I slot print_timing: id  0 | task 34 | n_decoded =    100, tg =  15.86 t/s, tg_3s =  15.86 t/s
0.29.307.975 I slot print_timing: id  0 | task 34 | n_decoded =    148, tg =  15.82 t/s, tg_3s =  15.75 t/s
0.32.322.687 I slot print_timing: id  0 | task 34 | n_decoded =    194, tg =  15.69 t/s, tg_3s =  15.26 t/s
0.35.322.883 I slot print_timing: id  0 | task 34 | n_decoded =    239, tg =  15.55 t/s, tg_3s =  15.00 t/s
0.38.368.455 I slot print_timing: id  0 | task 34 | n_decoded =    285, tg =  15.48 t/s, tg_3s =  15.10 t/s
0.41.398.886 I slot print_timing: id  0 | task 34 | n_decoded =    331, tg =  15.44 t/s, tg_3s =  15.18 t/s
