0.00.061.706 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.211.317 I srv          init: The UI is disabled
0.00.211.320 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.211.381 W srv  llama_server: -----------------
0.00.211.382 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.211.382 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.211.383 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.211.383 W srv  llama_server: -----------------
0.00.212.656 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/sizzlebop-Spark-X2.5-4B-GGUF/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.690.355 I cmn          init: llama threadpool init, n_threads = 8
0.05.782.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.796.438 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.796.470 I srv  llama_server: model loaded
0.05.796.475 I srv  llama_server: listening on http://127.0.0.1:8199
0.06.251.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.251.532 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.856.714 I slot print_timing: id  0 | task 0 | prompt eval time =     110.04 ms /    30 tokens (    3.67 ms per token,   272.63 tokens per second)
0.06.856.719 I slot print_timing: id  0 | task 0 |        eval time =     495.11 ms /    32 tokens (   15.97 ms per token,    62.61 tokens per second)
0.06.856.720 I slot print_timing: id  0 | task 0 |       total time =     605.15 ms /    62 tokens
0.06.856.724 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.06.856.757 I slot      release: id  0 | task 0 | stop processing: n_tokens = 61, truncated = 0
0.06.886.822 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160432578864
0.06.890.331 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.10.195.671 I slot print_timing: id  0 | task 35 | n_gen =    133, tg =  43.96 t/s, tg_3s =  44.29 t/s
0.13.197.650 I slot print_timing: id  0 | task 35 | n_gen =    254, tg =  42.13 t/s, tg_3s =  40.31 t/s
0.16.205.336 I slot print_timing: id  0 | task 35 | n_gen =    364, tg =  40.28 t/s, tg_3s =  36.57 t/s
0.19.207.571 I slot print_timing: id  0 | task 35 | n_gen =    465, tg =  38.62 t/s, tg_3s =  33.64 t/s
0.22.228.847 I slot print_timing: id  0 | task 35 | n_gen =    565, tg =  37.51 t/s, tg_3s =  33.10 t/s
0.25.239.264 I slot print_timing: id  0 | task 35 | n_gen =    654, tg =  36.18 t/s, tg_3s =  29.56 t/s
0.28.020.042 I slot print_timing: id  0 | task 35 | prompt eval time =     302.50 ms /   171 tokens (    1.77 ms per token,   565.28 tokens per second)
0.28.020.047 I slot print_timing: id  0 | task 35 |        eval time =   20827.17 ms /   733 tokens (   28.45 ms per token,    35.15 tokens per second)
0.28.020.048 I slot print_timing: id  0 | task 35 |       total time =   21129.68 ms /   904 tokens
0.28.020.049 I slot print_timing: id  0 | task 35 |    graphs reused =        759
0.28.020.077 I slot      release: id  0 | task 35 | stop processing: n_tokens = 912, truncated = 0
0.28.049.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160453742184
0.28.063.826 I slot launch_slot_: id  0 | task 771 | processing task, is_child = 0
0.31.458.890 I slot print_timing: id  0 | task 771 | n_gen =    130, tg =  42.80 t/s, tg_3s =  43.13 t/s
0.34.482.494 I slot print_timing: id  0 | task 771 | n_gen =    253, tg =  41.74 t/s, tg_3s =  40.68 t/s
0.37.517.769 I slot print_timing: id  0 | task 771 | n_gen =    361, tg =  39.68 t/s, tg_3s =  35.58 t/s
0.40.535.065 I slot print_timing: id  0 | task 771 | n_gen =    462, tg =  38.13 t/s, tg_3s =  33.47 t/s
0.43.541.024 I slot print_timing: id  0 | task 771 | n_gen =    559, tg =  36.96 t/s, tg_3s =  32.27 t/s
0.46.566.170 I slot print_timing: id  0 | task 771 | n_gen =    645, tg =  35.54 t/s, tg_3s =  28.43 t/s
0.49.576.922 I slot print_timing: id  0 | task 771 | n_gen =    733, tg =  34.64 t/s, tg_3s =  29.23 t/s
0.50.260.910 I slot print_timing: id  0 | task 771 | prompt eval time =     380.69 ms /   186 tokens (    2.05 ms per token,   488.59 tokens per second)
0.50.260.915 I slot print_timing: id  0 | task 771 |        eval time =   21816.36 ms /   751 tokens (   29.09 ms per token,    34.38 tokens per second)
0.50.260.916 I slot print_timing: id  0 | task 771 |       total time =   22197.04 ms /   937 tokens
0.50.260.917 I slot print_timing: id  0 | task 771 |    graphs reused =       1505
0.50.260.949 I slot      release: id  0 | task 771 | stop processing: n_tokens = 945, truncated = 0
0.50.289.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.206
0.50.305.048 I slot launch_slot_: id  0 | task 1525 | processing task, is_child = 0
0.53.371.835 I slot print_timing: id  0 | task 1525 | n_gen =    134, tg =  44.16 t/s, tg_3s =  44.49 t/s
0.56.372.411 I slot print_timing: id  0 | task 1525 | n_gen =    252, tg =  41.75 t/s, tg_3s =  39.33 t/s
0.59.398.454 I slot print_timing: id  0 | task 1525 | n_gen =    362, tg =  39.94 t/s, tg_3s =  36.35 t/s
1.02.418.039 I slot print_timing: id  0 | task 1525 | n_gen =    467, tg =  38.65 t/s, tg_3s =  34.77 t/s
1.05.445.200 I slot print_timing: id  0 | task 1525 | n_gen =    567, tg =  37.52 t/s, tg_3s =  33.03 t/s
1.08.457.420 I slot print_timing: id  0 | task 1525 | n_gen =    654, tg =  36.08 t/s, tg_3s =  28.88 t/s
1.11.459.409 I slot print_timing: id  0 | task 1525 | n_gen =    740, tg =  35.03 t/s, tg_3s =  28.65 t/s
1.14.480.782 I slot print_timing: id  0 | task 1525 | n_gen =    826, tg =  34.20 t/s, tg_3s =  28.46 t/s
1.16.809.048 I slot print_timing: id  0 | task 1525 | prompt eval time =      55.14 ms /     5 tokens (   11.03 ms per token,    90.68 tokens per second)
1.16.809.052 I slot print_timing: id  0 | task 1525 |        eval time =   26448.84 ms /   888 tokens (   29.82 ms per token,    33.54 tokens per second)
1.16.809.052 I slot print_timing: id  0 | task 1525 |       total time =   26503.97 ms /   893 tokens
1.16.809.053 I slot print_timing: id  0 | task 1525 |    graphs reused =       2387
1.16.809.078 I slot      release: id  0 | task 1525 | stop processing: n_tokens = 1082, truncated = 0
1.16.837.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160502531185
1.16.854.004 I slot launch_slot_: id  0 | task 2415 | processing task, is_child = 0
1.20.170.543 I slot print_timing: id  0 | task 2415 | n_gen =    132, tg =  43.63 t/s, tg_3s =  43.96 t/s
1.23.191.549 I slot print_timing: id  0 | task 2415 | n_gen =    254, tg =  42.00 t/s, tg_3s =  40.38 t/s
1.26.221.495 I slot print_timing: id  0 | task 2415 | n_gen =    365, tg =  40.21 t/s, tg_3s =  36.63 t/s
1.29.231.637 I slot print_timing: id  0 | task 2415 | n_gen =    463, tg =  38.30 t/s, tg_3s =  32.56 t/s
1.32.237.708 I slot print_timing: id  0 | task 2415 | n_gen =    562, tg =  37.23 t/s, tg_3s =  32.93 t/s
1.35.255.876 I slot print_timing: id  0 | task 2415 | n_gen =    651, tg =  35.94 t/s, tg_3s =  29.49 t/s
1.38.272.460 I slot print_timing: id  0 | task 2415 | n_gen =    736, tg =  34.83 t/s, tg_3s =  28.18 t/s
1.38.986.582 I slot print_timing: id  0 | task 2415 | prompt eval time =     313.87 ms /   171 tokens (    1.84 ms per token,   544.82 tokens per second)
1.38.986.585 I slot print_timing: id  0 | task 2415 |        eval time =   21818.69 ms /   757 tokens (   28.86 ms per token,    34.65 tokens per second)
1.38.986.586 I slot print_timing: id  0 | task 2415 |       total time =   22132.55 ms /   928 tokens
1.38.986.587 I slot print_timing: id  0 | task 2415 |    graphs reused =       3139
1.38.986.615 I slot      release: id  0 | task 2415 | stop processing: n_tokens = 936, truncated = 0
1.39.014.429 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.192
1.39.029.215 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
1.42.105.136 I slot print_timing: id  0 | task 3175 | n_gen =    136, tg =  44.68 t/s, tg_3s =  45.02 t/s
1.45.114.381 I slot print_timing: id  0 | task 3175 | n_gen =    256, tg =  42.29 t/s, tg_3s =  39.88 t/s
1.48.139.530 I slot print_timing: id  0 | task 3175 | n_gen =    365, tg =  40.20 t/s, tg_3s =  36.03 t/s
1.51.165.379 I slot print_timing: id  0 | task 3175 | n_gen =    465, tg =  38.41 t/s, tg_3s =  33.05 t/s
1.54.172.652 I slot print_timing: id  0 | task 3175 | n_gen =    566, tg =  37.45 t/s, tg_3s =  33.59 t/s
1.57.204.508 I slot print_timing: id  0 | task 3175 | n_gen =    656, tg =  36.15 t/s, tg_3s =  29.68 t/s
1.59.507.074 I slot print_timing: id  0 | task 3175 | prompt eval time =      54.70 ms /     5 tokens (   10.94 ms per token,    91.41 tokens per second)
1.59.507.078 I slot print_timing: id  0 | task 3175 |        eval time =   20423.13 ms /   720 tokens (   28.40 ms per token,    35.21 tokens per second)
1.59.507.079 I slot print_timing: id  0 | task 3175 |       total time =   20477.83 ms /   725 tokens
1.59.507.080 I slot print_timing: id  0 | task 3175 |    graphs reused =       3854
1.59.507.108 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 899, truncated = 0
1.59.539.586 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160545229216
1.59.555.374 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
2.02.916.350 I slot print_timing: id  0 | task 3897 | n_gen =    132, tg =  43.54 t/s, tg_3s =  43.88 t/s
