0.00.091.616 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.369.276 I srv          init: The UI is disabled
0.00.369.279 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.369.414 W srv  llama_server: -----------------
0.00.369.416 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.369.416 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.369.416 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.369.416 W srv  llama_server: -----------------
0.00.370.749 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/aj9o9-Qwen3.8-27B-Escha-W2-GGUF/Escha-Qwen3.8-27B-W2-Q8E.gguf'
0.17.955.986 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.973.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.973.156 I srv  llama_server: model loaded
0.17.973.161 I srv  llama_server: listening on http://127.0.0.1:8199
0.18.530.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.530.756 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.866.277 I slot print_timing: id  0 | task 0 | prompt eval time =     505.48 ms /    22 tokens (   22.98 ms per token,    43.52 tokens per second)
0.20.866.281 I slot print_timing: id  0 | task 0 |        eval time =    1830.00 ms /    32 tokens (   57.19 ms per token,    17.49 tokens per second)
0.20.866.282 I slot print_timing: id  0 | task 0 |       total time =    2335.48 ms /    54 tokens
0.20.866.285 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.20.866.316 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.20.888.597 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160070763123
0.20.976.771 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.27.994.755 I slot print_timing: id  0 | task 34 | n_decoded =    100, tg =  16.07 t/s, tg_3s =  16.07 t/s
0.31.024.850 I slot print_timing: id  0 | task 34 | n_decoded =    146, tg =  15.78 t/s, tg_3s =  15.18 t/s
0.34.029.377 I slot print_timing: id  0 | task 34 | n_decoded =    192, tg =  15.67 t/s, tg_3s =  15.31 t/s
0.37.052.591 I slot print_timing: id  0 | task 34 | n_decoded =    238, tg =  15.58 t/s, tg_3s =  15.22 t/s
0.40.111.267 I slot print_timing: id  0 | task 34 | n_decoded =    285, tg =  15.54 t/s, tg_3s =  15.37 t/s
0.43.166.048 I slot print_timing: id  0 | task 34 | n_decoded =    331, tg =  15.47 t/s, tg_3s =  15.06 t/s
0.46.189.247 I slot print_timing: id  0 | task 34 | n_decoded =    376, tg =  15.40 t/s, tg_3s =  14.88 t/s
0.49.245.746 I slot print_timing: id  0 | task 34 | n_decoded =    419, tg =  15.25 t/s, tg_3s =  14.07 t/s
0.52.253.253 I slot print_timing: id  0 | task 34 | n_decoded =    461, tg =  15.12 t/s, tg_3s =  13.97 t/s
0.55.256.858 I slot print_timing: id  0 | task 34 | n_decoded =    505, tg =  15.08 t/s, tg_3s =  14.65 t/s
0.58.284.191 I slot print_timing: id  0 | task 34 | n_decoded =    548, tg =  15.01 t/s, tg_3s =  14.20 t/s
