0.00.159.547 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.308.124 I srv          init: The UI is disabled
0.00.308.127 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.308.302 W srv  llama_server: -----------------
0.00.308.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.308.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.308.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.308.304 W srv  llama_server: -----------------
0.00.309.695 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/aj9o9-Qwen3.8-27B-Escha-W2-GGUF/Escha-Qwen3.8-27B-W2-Q8E.gguf'
0.00.927.393 E llama_init_from_model: failed to initialize the context: dflash requires ctx_other to be set (this warning is normal during memory fitting)
0.01.009.822 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.17.551.675 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.21.310.878 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.311.178 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.21.311.189 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.21.311.190 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.21.601.198 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.601.264 I srv  llama_server: model loaded
0.21.601.274 I srv  llama_server: listening on http://127.0.0.1:8199
0.22.048.150 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.22.048.214 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.830.584 I slot print_timing: id  0 | task 0 | prompt eval time =    1649.53 ms /    16 tokens (  103.10 ms per token,     9.70 tokens per second)
0.26.830.589 I slot print_timing: id  0 | task 0 |        eval time =    3132.78 ms /    16 tokens (  195.80 ms per token,     5.11 tokens per second)
0.26.830.590 I slot print_timing: id  0 | task 0 |       total time =    4782.30 ms /    32 tokens
0.26.830.604 I slot print_timing: id  0 | task 0 |    graphs reused =          4
0.26.830.615 I slot print_timing: id  0 | task 0 | draft acceptance = 0.23684 (    9 accepted /    38 generated), mean len =  2.50
0.26.831.445 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.26.854.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 170061404585
0.27.025.033 I slot launch_slot_: id  0 | task 9 | processing task, is_child = 0
0.36.473.714 I slot print_timing: id  0 | task 9 | n_decoded =    103, tg =  14.41 t/s, tg_3s =  14.41 t/s
0.39.712.589 I slot print_timing: id  0 | task 9 | n_decoded =    141, tg =  13.57 t/s, tg_3s =  11.73 t/s
0.42.826.426 I slot print_timing: id  0 | task 9 | n_decoded =    181, tg =  13.41 t/s, tg_3s =  12.85 t/s
0.44.663.563 I slot print_timing: id  0 | task 9 | prompt eval time =    2300.18 ms /   333 tokens (    6.91 ms per token,   144.77 tokens per second)
0.44.663.568 I slot print_timing: id  0 | task 9 |        eval time =   15338.25 ms /   199 tokens (   77.08 ms per token,    12.97 tokens per second)
0.44.663.569 I slot print_timing: id  0 | task 9 |       total time =   17638.44 ms /   532 tokens
0.44.663.572 I slot print_timing: id  0 | task 9 |    graphs reused =         29
