0.00.088.789 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.405.507 I srv          init: The UI is disabled
0.00.405.510 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.405.567 W srv  llama_server: -----------------
0.00.405.567 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.405.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.405.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.405.567 W srv  llama_server: -----------------
0.00.406.834 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/sizzlebop-Spark-X2.5-4B-GGUF/Spark-X2.5-4B-Q4_K_M.gguf'
0.07.196.165 I cmn          init: llama threadpool init, n_threads = 8
0.07.402.005 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.423.062 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.423.100 I srv  llama_server: model loaded
0.07.423.105 I srv  llama_server: listening on http://127.0.0.1:8199
0.07.491.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.491.990 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.213.278 I slot print_timing: id  0 | task 0 | prompt eval time =     165.85 ms /    20 tokens (    8.29 ms per token,   120.59 tokens per second)
0.08.213.282 I slot print_timing: id  0 | task 0 |        eval time =     555.41 ms /    16 tokens (   37.03 ms per token,    27.01 tokens per second)
0.08.213.283 I slot print_timing: id  0 | task 0 |       total time =     721.25 ms /    36 tokens
0.08.213.287 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.08.213.319 I slot      release: id  0 | task 0 | stop processing: n_tokens = 35, truncated = 0
0.08.254.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159239416172
0.08.256.751 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
0.12.232.370 I slot print_timing: id  0 | task 19 | n_gen =    129, tg =  42.45 t/s, tg_3s =  42.78 t/s
0.14.694.039 I slot print_timing: id  0 | task 19 | prompt eval time =     960.23 ms /   343 tokens (    2.80 ms per token,   357.21 tokens per second)
0.14.694.043 I slot print_timing: id  0 | task 19 |        eval time =    5477.03 ms /   221 tokens (   24.90 ms per token,    40.17 tokens per second)
0.14.694.043 I slot print_timing: id  0 | task 19 |       total time =    6437.26 ms /   564 tokens
0.14.694.045 I slot print_timing: id  0 | task 19 |    graphs reused =        233
0.14.694.080 I slot      release: id  0 | task 19 | stop processing: n_tokens = 572, truncated = 0
0.14.754.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 159245896934
0.14.771.095 I slot launch_slot_: id  0 | task 243 | processing task, is_child = 0
0.18.705.595 I slot print_timing: id  0 | task 243 | n_gen =    115, tg =  37.87 t/s, tg_3s =  38.21 t/s
0.21.162.779 I slot print_timing: id  0 | task 243 | prompt eval time =     924.53 ms /   331 tokens (    2.79 ms per token,   358.02 tokens per second)
0.21.162.782 I slot print_timing: id  0 | task 243 |        eval time =    5467.13 ms /   209 tokens (   26.28 ms per token,    38.05 tokens per second)
0.21.162.783 I slot print_timing: id  0 | task 243 |       total time =    6391.65 ms /   540 tokens
0.21.162.784 I slot print_timing: id  0 | task 243 |    graphs reused =        439
0.21.162.822 I slot      release: id  0 | task 243 | stop processing: n_tokens = 548, truncated = 0
