0.00.025.445 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.803 I srv          init: The UI is disabled
0.00.025.804 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.025.879 W srv  llama_server: -----------------
0.00.025.881 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.881 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.881 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.881 W srv  llama_server: -----------------
0.00.027.306 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/bartowski-Nanbeige_Nanbeige4.2-3B-GGUF/Nanbeige_Nanbeige4.2-3B-Q4_K_M.gguf'
0.08.191.536 I cmn          init: llama threadpool init, n_threads = 8
0.08.293.966 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.299.595 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.299.632 I srv  llama_server: model loaded
0.08.299.636 I srv  llama_server: listening on http://127.0.0.1:8199
0.09.002.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.002.871 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.491.843 I slot print_timing: id  0 | task 0 | prompt eval time =     121.10 ms /    43 tokens (    2.82 ms per token,   355.08 tokens per second)
0.09.491.850 I slot print_timing: id  0 | task 0 |        eval time =     367.83 ms /    16 tokens (   24.52 ms per token,    40.78 tokens per second)
0.09.491.851 I slot print_timing: id  0 | task 0 |       total time =     488.93 ms /    59 tokens
0.09.491.858 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.09.491.906 I slot      release: id  0 | task 0 | stop processing: n_tokens = 58, truncated = 0
0.09.513.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153659562532
0.09.515.997 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.16.478.563 I slot print_timing: id  0 | task 17 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.24 t/s
0.19.491.215 I slot print_timing: id  0 | task 17 | n_gen =    159, tg =  20.46 t/s, tg_3s =  19.58 t/s
0.22.154.227 I slot print_timing: id  0 | task 17 | prompt eval time =    2253.88 ms /   343 tokens (    6.57 ms per token,   152.18 tokens per second)
0.22.154.231 I slot print_timing: id  0 | task 17 |        eval time =   10384.31 ms /   205 tokens (   50.90 ms per token,    19.65 tokens per second)
0.22.154.232 I slot print_timing: id  0 | task 17 |       total time =   12638.20 ms /   548 tokens
0.22.154.233 I slot print_timing: id  0 | task 17 |    graphs reused =        217
0.22.154.279 I slot      release: id  0 | task 17 | stop processing: n_tokens = 573, truncated = 0
0.22.194.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153672224906
0.22.211.169 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.28.742.673 I slot print_timing: id  0 | task 223 | n_gen =    100, tg =  22.77 t/s, tg_3s =  23.00 t/s
0.31.776.406 I slot print_timing: id  0 | task 223 | n_gen =    163, tg =  21.95 t/s, tg_3s =  20.77 t/s
0.34.840.650 I slot print_timing: id  0 | task 223 | n_gen =    215, tg =  20.49 t/s, tg_3s =  16.97 t/s
0.37.875.626 I slot print_timing: id  0 | task 223 | n_gen =    267, tg =  19.73 t/s, tg_3s =  17.13 t/s
0.40.884.940 I slot print_timing: id  0 | task 223 | n_gen =    316, tg =  19.10 t/s, tg_3s =  16.28 t/s
0.43.924.872 I slot print_timing: id  0 | task 223 | n_gen =    364, tg =  18.59 t/s, tg_3s =  15.79 t/s
0.46.931.366 I slot print_timing: id  0 | task 223 | n_gen =    410, tg =  18.15 t/s, tg_3s =  15.30 t/s
0.48.003.802 I slot print_timing: id  0 | task 223 | prompt eval time =    2183.24 ms /   331 tokens (    6.60 ms per token,   151.61 tokens per second)
0.48.003.807 I slot print_timing: id  0 | task 223 |        eval time =   23609.35 ms /   424 tokens (   55.81 ms per token,    17.92 tokens per second)
0.48.003.808 I slot print_timing: id  0 | task 223 |       total time =   25792.60 ms /   755 tokens
0.48.003.809 I slot print_timing: id  0 | task 223 |    graphs reused =        637
0.48.003.867 I slot      release: id  0 | task 223 | stop processing: n_tokens = 779, truncated = 0
0.48.059.606 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153698074493
0.48.085.662 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
0.53.262.951 I slot print_timing: id  0 | task 648 | n_gen =    100, tg =  25.17 t/s, tg_3s =  25.43 t/s
0.56.289.212 I slot print_timing: id  0 | task 648 | n_gen =    171, tg =  24.43 t/s, tg_3s =  23.46 t/s
0.59.330.862 I slot print_timing: id  0 | task 648 | n_gen =    236, tg =  23.50 t/s, tg_3s =  21.37 t/s
1.02.330.930 I slot print_timing: id  0 | task 648 | n_gen =    290, tg =  22.23 t/s, tg_3s =  18.00 t/s
1.05.363.780 I slot print_timing: id  0 | task 648 | n_gen =    341, tg =  21.21 t/s, tg_3s =  16.82 t/s
1.08.416.575 I slot print_timing: id  0 | task 648 | n_gen =    390, tg =  20.38 t/s, tg_3s =  16.05 t/s
1.11.443.236 I slot print_timing: id  0 | task 648 | n_gen =    437, tg =  19.72 t/s, tg_3s =  15.53 t/s
1.14.452.800 I slot print_timing: id  0 | task 648 | n_gen =    484, tg =  19.23 t/s, tg_3s =  15.62 t/s
1.15.689.469 I slot print_timing: id  0 | task 648 | prompt eval time =    1244.20 ms /   238 tokens (    5.23 ms per token,   191.29 tokens per second)
1.15.689.473 I slot print_timing: id  0 | task 648 |        eval time =   26359.57 ms /   503 tokens (   52.51 ms per token,    19.04 tokens per second)
1.15.689.474 I slot print_timing: id  0 | task 648 |       total time =   27603.77 ms /   741 tokens
1.15.689.475 I slot print_timing: id  0 | task 648 |    graphs reused =       1137
1.15.689.504 I slot      release: id  0 | task 648 | stop processing: n_tokens = 765, truncated = 0
1.15.769.230 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153725760130
1.15.795.878 I slot launch_slot_: id  0 | task 1152 | processing task, is_child = 0
1.21.849.776 I slot print_timing: id  0 | task 1152 | n_gen =    100, tg =  22.93 t/s, tg_3s =  23.16 t/s
1.24.867.993 I slot print_timing: id  0 | task 1152 | n_gen =    164, tg =  22.22 t/s, tg_3s =  21.20 t/s
1.27.896.533 I slot print_timing: id  0 | task 1152 | n_gen =    225, tg =  21.61 t/s, tg_3s =  20.14 t/s
1.30.906.737 I slot print_timing: id  0 | task 1152 | n_gen =    277, tg =  20.64 t/s, tg_3s =  17.27 t/s
1.33.940.204 I slot print_timing: id  0 | task 1152 | n_gen =    327, tg =  19.87 t/s, tg_3s =  16.48 t/s
1.35.017.321 I slot print_timing: id  0 | task 1152 | prompt eval time =    1736.45 ms /   282 tokens (    6.16 ms per token,   162.40 tokens per second)
1.35.017.325 I slot print_timing: id  0 | task 1152 |        eval time =   17484.96 ms /   345 tokens (   50.83 ms per token,    19.67 tokens per second)
1.35.017.326 I slot print_timing: id  0 | task 1152 |       total time =   19221.41 ms /   627 tokens
1.35.017.328 I slot print_timing: id  0 | task 1152 |    graphs reused =       1479
1.35.017.360 I slot      release: id  0 | task 1152 | stop processing: n_tokens = 653, truncated = 0
1.35.927.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153745087986
1.35.947.692 I slot launch_slot_: id  0 | task 1498 | processing task, is_child = 0
1.46.626.516 I slot print_timing: id  0 | task 1498 | n_gen =    100, tg =  16.97 t/s, tg_3s =  17.14 t/s
1.49.640.735 I slot print_timing: id  0 | task 1498 | n_gen =    148, tg =  16.61 t/s, tg_3s =  15.92 t/s
1.52.698.686 I slot print_timing: id  0 | task 1498 | n_gen =    197, tg =  16.46 t/s, tg_3s =  16.02 t/s
1.55.701.203 I slot print_timing: id  0 | task 1498 | n_gen =    242, tg =  16.16 t/s, tg_3s =  14.99 t/s
1.58.728.279 I slot print_timing: id  0 | task 1498 | n_gen =    285, tg =  15.83 t/s, tg_3s =  14.21 t/s
2.01.771.942 I slot print_timing: id  0 | task 1498 | n_gen =    327, tg =  15.54 t/s, tg_3s =  13.80 t/s
2.04.822.340 I slot print_timing: id  0 | task 1498 | n_gen =    368, tg =  15.27 t/s, tg_3s =  13.44 t/s
2.07.885.183 I slot print_timing: id  0 | task 1498 | n_gen =    408, tg =  15.02 t/s, tg_3s =  13.06 t/s
2.10.912.746 I slot print_timing: id  0 | task 1498 | n_gen =    446, tg =  14.77 t/s, tg_3s =  12.55 t/s
2.13.967.134 I slot print_timing: id  0 | task 1498 | n_gen =    485, tg =  14.59 t/s, tg_3s =  12.77 t/s
2.17.044.173 I slot print_timing: id  0 | task 1498 | n_gen =    522, tg =  14.37 t/s, tg_3s =  12.02 t/s
2.20.044.947 I slot print_timing: id  0 | task 1498 | n_gen =    558, tg =  14.19 t/s, tg_3s =  12.00 t/s
2.20.134.017 I slot print_timing: id  0 | task 1498 | prompt eval time =    4844.36 ms /   510 tokens (    9.50 ms per token,   105.28 tokens per second)
2.20.134.021 I slot print_timing: id  0 | task 1498 |        eval time =   39341.93 ms /   559 tokens (   70.51 ms per token,    14.18 tokens per second)
2.20.134.022 I slot print_timing: id  0 | task 1498 |       total time =   44186.29 ms /  1069 tokens
2.20.134.024 I slot print_timing: id  0 | task 1498 |    graphs reused =       2034
2.20.134.072 I slot      release: id  0 | task 1498 | stop processing: n_tokens = 1093, truncated = 0
2.20.906.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153790204699
2.20.934.988 I slot launch_slot_: id  0 | task 2058 | processing task, is_child = 0
2.29.326.283 I slot print_timing: id  0 | task 2058 | n_gen =    100, tg =  19.83 t/s, tg_3s =  20.03 t/s
2.32.346.677 I slot print_timing: id  0 | task 2058 | n_gen =    151, tg =  18.72 t/s, tg_3s =  16.89 t/s
