0.00.028.972 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.029.092 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.194 I srv          init: The UI is disabled
0.00.029.195 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.257 W srv  llama_server: -----------------
0.00.029.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.259 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.259 W srv  llama_server: -----------------
0.00.030.634 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/bartowski-Ornith-1.5-9B-Q5_K_M/Ornith-1.5-9B-Q5_K_M.gguf'
0.11.649.419 I cmn          init: llama threadpool init, n_threads = 8
0.11.792.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.800.577 I srv  llama_server: model loaded
0.11.800.583 I srv  llama_server: listening on http://127.0.0.1:8199
0.11.984.997 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.985.088 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.459.291 I slot print_timing: id  0 | task 0 | prompt eval time =     139.22 ms /    16 tokens (    8.70 ms per token,   114.92 tokens per second)
0.12.459.296 I slot print_timing: id  0 | task 0 |        eval time =     334.94 ms /    16 tokens (   22.33 ms per token,    44.78 tokens per second)
0.12.459.297 I slot print_timing: id  0 | task 0 |       total time =     474.16 ms /    32 tokens
0.12.459.302 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.12.459.336 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.12.489.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153939119968
0.12.560.028 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.16.366.347 I slot print_timing: id  0 | task 18 | n_gen =    125, tg =  41.19 t/s, tg_3s =  41.52 t/s
0.18.184.245 I slot print_timing: id  0 | task 18 | prompt eval time =     795.56 ms /   333 tokens (    2.39 ms per token,   418.57 tokens per second)
0.18.184.249 I slot print_timing: id  0 | task 18 |        eval time =    4828.61 ms /   198 tokens (   24.51 ms per token,    40.80 tokens per second)
0.18.184.250 I slot print_timing: id  0 | task 18 |       total time =    5624.18 ms /   531 tokens
0.18.184.251 I slot print_timing: id  0 | task 18 |    graphs reused =        210
0.18.184.305 I slot      release: id  0 | task 18 | stop processing: n_tokens = 530, truncated = 0
0.18.256.001 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153944844937
0.18.282.691 I slot launch_slot_: id  0 | task 218 | processing task, is_child = 0
0.21.662.798 I slot print_timing: id  0 | task 218 | n_gen =    122, tg =  40.08 t/s, tg_3s =  40.42 t/s
0.22.003.411 I slot print_timing: id  0 | task 218 | prompt eval time =     361.45 ms /   312 tokens (    1.16 ms per token,   863.19 tokens per second)
0.22.003.416 I slot print_timing: id  0 | task 218 |        eval time =    3359.24 ms /   136 tokens (   24.88 ms per token,    40.19 tokens per second)
0.22.003.417 I slot print_timing: id  0 | task 218 |       total time =    3720.69 ms /   448 tokens
0.22.003.418 I slot print_timing: id  0 | task 218 |    graphs reused =        344
0.22.003.458 I slot      release: id  0 | task 218 | stop processing: n_tokens = 447, truncated = 0
0.22.050.428 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153948664090
0.22.086.478 I slot launch_slot_: id  0 | task 356 | processing task, is_child = 0
0.25.351.227 I slot print_timing: id  0 | task 356 | n_gen =    128, tg =  42.11 t/s, tg_3s =  42.44 t/s
0.28.366.191 I slot print_timing: id  0 | task 356 | n_gen =    252, tg =  41.62 t/s, tg_3s =  41.13 t/s
0.28.414.802 I slot print_timing: id  0 | task 356 | prompt eval time =     248.94 ms /   228 tokens (    1.09 ms per token,   915.88 tokens per second)
0.28.414.805 I slot print_timing: id  0 | task 356 |        eval time =    6079.35 ms /   254 tokens (   24.03 ms per token,    41.62 tokens per second)
0.28.414.806 I slot print_timing: id  0 | task 356 |       total time =    6328.29 ms /   482 tokens
0.28.414.807 I slot print_timing: id  0 | task 356 |    graphs reused =        595
0.28.414.838 I slot      release: id  0 | task 356 | stop processing: n_tokens = 481, truncated = 0
0.28.509.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 153955075471
0.28.542.306 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.31.879.740 I slot print_timing: id  0 | task 612 | n_gen =    120, tg =  39.28 t/s, tg_3s =  39.61 t/s
0.34.896.660 I slot print_timing: id  0 | task 612 | n_gen =    243, tg =  40.02 t/s, tg_3s =  40.77 t/s
0.37.918.213 I slot print_timing: id  0 | task 612 | n_gen =    361, tg =  39.70 t/s, tg_3s =  39.05 t/s
