0.00.066.364 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.066.468 I srv          init: The UI is disabled
0.00.066.471 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.066.533 W srv  llama_server: -----------------
0.00.066.534 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.066.535 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.066.535 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.066.535 W srv  llama_server: -----------------
0.00.067.904 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/empero-ai-Qwythos-9B-Claude-Mythos-5-1M-GGUF/Qwythos-9B-Claude-Mythos-5-1M-Q4_K_M.gguf'
0.17.221.221 I cmn          init: llama threadpool init, n_threads = 8
0.17.332.524 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.337.835 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.337.885 I srv  llama_server: model loaded
0.17.337.890 I srv  llama_server: listening on http://127.0.0.1:8199
0.17.527.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.527.484 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.345.979 I slot print_timing: id  0 | task 0 | prompt eval time =     185.80 ms /    50 tokens (    3.72 ms per token,   269.10 tokens per second)
0.18.345.984 I slot print_timing: id  0 | task 0 |        eval time =     632.64 ms /    32 tokens (   20.41 ms per token,    49.00 tokens per second)
0.18.345.985 I slot print_timing: id  0 | task 0 |       total time =     818.45 ms /    82 tokens
0.18.345.989 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.18.346.030 I slot      release: id  0 | task 0 | stop processing: n_tokens = 81, truncated = 0
0.18.369.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.444
0.18.453.060 I slot launch_slot_: id  0 | task 35 | processing task, is_child = 0
0.21.698.236 I slot print_timing: id  0 | task 35 | n_gen =    128, tg =  42.25 t/s, tg_3s =  42.58 t/s
0.24.717.744 I slot print_timing: id  0 | task 35 | n_gen =    256, tg =  42.32 t/s, tg_3s =  42.39 t/s
0.27.718.496 I slot print_timing: id  0 | task 35 | n_gen =    375, tg =  41.43 t/s, tg_3s =  39.66 t/s
