0.00.554.783 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.554.883 I srv          init: The UI is disabled
0.00.554.885 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.554.942 W srv  llama_server: -----------------
0.00.554.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.554.944 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.554.944 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.554.944 W srv  llama_server: -----------------
0.00.556.186 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.04.005.322 I cmn          init: llama threadpool init, n_threads = 8
0.04.155.463 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.06.917.826 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.917.862 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.06.917.864 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.06.917.865 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.06.988.658 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.988.713 I srv  llama_server: model loaded
0.06.988.723 I srv  llama_server: listening on http://127.0.0.1:8197
0.07.732.257 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.732.340 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.08.841.044 I slot print_timing: id  0 | task 0 | prompt eval time =     497.76 ms /    16 tokens (   31.11 ms per token,    32.14 tokens per second)
0.08.841.047 I slot print_timing: id  0 | task 0 |        eval time =     610.89 ms /    16 tokens (   40.73 ms per token,    24.55 tokens per second)
0.08.841.048 I slot print_timing: id  0 | task 0 |       total time =    1108.65 ms /    32 tokens
0.08.841.052 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.08.841.057 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   11 accepted /    22 generated), mean len =  3.75
0.08.841.096 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.08.862.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11145719679
0.08.932.956 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.13.259.957 I slot print_timing: id  0 | task 7 | n_gen =    177, tg =  56.76 t/s, tg_3s =  57.08 t/s
0.13.670.655 I slot print_timing: id  0 | task 7 | prompt eval time =    1226.03 ms /   333 tokens (    3.68 ms per token,   271.61 tokens per second)
0.13.670.658 I slot print_timing: id  0 | task 7 |        eval time =    3511.62 ms /   200 tokens (   17.65 ms per token,    56.67 tokens per second)
0.13.670.659 I slot print_timing: id  0 | task 7 |       total time =    4737.65 ms /   533 tokens
0.13.670.660 I slot print_timing: id  0 | task 7 |    graphs reused =         28
0.13.670.665 I slot print_timing: id  0 | task 7 | draft acceptance = 0.91534 (  173 accepted /   189 generated), mean len =  7.41
0.13.670.708 I slot      release: id  0 | task 7 | stop processing: n_tokens = 533, truncated = 0
0.14.219.098 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11150549292
0.14.381.217 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.18.108.896 I slot print_timing: id  0 | task 37 | prompt eval time =    1188.68 ms /   312 tokens (    3.81 ms per token,   262.48 tokens per second)
0.18.108.900 I slot print_timing: id  0 | task 37 |        eval time =    2538.93 ms /   150 tokens (   17.04 ms per token,    58.69 tokens per second)
0.18.108.901 I slot print_timing: id  0 | task 37 |       total time =    3727.61 ms /   462 tokens
0.18.108.903 I slot print_timing: id  0 | task 37 |    graphs reused =         48
0.18.108.908 I slot print_timing: id  0 | task 37 | draft acceptance = 0.87755 (  129 accepted /   147 generated), mean len =  7.14
0.18.108.961 I slot      release: id  0 | task 37 | stop processing: n_tokens = 462, truncated = 0
0.18.657.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11154987544
0.18.824.784 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.22.624.510 I slot print_timing: id  0 | task 61 | n_gen =    125, tg =  40.88 t/s, tg_3s =  41.21 t/s
0.25.739.759 I slot print_timing: id  0 | task 61 | n_gen =    211, tg =  34.15 t/s, tg_3s =  27.61 t/s
0.28.832.165 I slot print_timing: id  0 | task 61 | n_gen =    320, tg =  34.52 t/s, tg_3s =  35.25 t/s
0.31.848.873 I slot print_timing: id  0 | task 61 | n_gen =    466, tg =  37.94 t/s, tg_3s =  48.40 t/s
0.33.884.545 I slot print_timing: id  0 | task 61 | prompt eval time =     766.41 ms /   228 tokens (    3.36 ms per token,   297.49 tokens per second)
0.33.884.550 I slot print_timing: id  0 | task 61 |        eval time =   14293.29 ms /   549 tokens (   26.08 ms per token,    38.34 tokens per second)
0.33.884.551 I slot print_timing: id  0 | task 61 |       total time =   15059.70 ms /   777 tokens
0.33.884.552 I slot print_timing: id  0 | task 61 |    graphs reused =        156
0.33.884.558 I slot print_timing: id  0 | task 61 | draft acceptance = 0.55740 (  437 accepted /   784 generated), mean len =  4.90
0.33.884.601 I slot      release: id  0 | task 61 | stop processing: n_tokens = 777, truncated = 0
0.34.435.180 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 11170763184
0.34.563.720 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.38.579.022 I slot print_timing: id  0 | task 176 | n_gen =    184, tg =  59.78 t/s, tg_3s =  60.11 t/s
0.41.694.615 I slot print_timing: id  0 | task 176 | n_gen =    303, tg =  48.89 t/s, tg_3s =  38.19 t/s
0.44.702.714 I slot print_timing: id  0 | task 176 | n_gen =    407, tg =  44.20 t/s, tg_3s =  34.57 t/s
