0.00.051.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.051.680 I srv          init: The UI is disabled
0.00.051.683 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.051.750 W srv  llama_server: -----------------
0.00.051.752 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.051.752 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.051.752 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.051.752 W srv  llama_server: -----------------
0.00.053.091 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.07.477.662 I cmn          init: llama threadpool init, n_threads = 8
0.07.754.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.07.767.190 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.07.767.236 I srv  llama_server: model loaded
0.07.767.242 I srv  llama_server: listening on http://127.0.0.1:8197
0.08.538.701 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.538.839 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.980.060 I slot print_timing: id  0 | task 0 | prompt eval time =     461.96 ms /    22 tokens (   21.00 ms per token,    47.62 tokens per second)
0.10.980.065 I slot print_timing: id  0 | task 0 |        eval time =    1979.21 ms /    32 tokens (   63.85 ms per token,    15.66 tokens per second)
0.10.980.066 I slot print_timing: id  0 | task 0 |       total time =    2441.17 ms /    54 tokens
0.10.980.071 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.10.980.102 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.11.005.009 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10785248684
0.11.111.278 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.18.134.995 I slot print_timing: id  0 | task 34 | n_gen =    100, tg =  15.51 t/s, tg_3s =  15.67 t/s
0.21.143.051 I slot print_timing: id  0 | task 34 | n_gen =    148, tg =  15.65 t/s, tg_3s =  15.96 t/s
0.24.150.437 I slot print_timing: id  0 | task 34 | n_gen =    215, tg =  17.26 t/s, tg_3s =  22.28 t/s
0.27.189.938 I slot print_timing: id  0 | task 34 | n_gen =    282, tg =  18.20 t/s, tg_3s =  22.04 t/s
0.30.221.235 I slot print_timing: id  0 | task 34 | n_gen =    346, tg =  18.68 t/s, tg_3s =  21.11 t/s
0.33.235.476 I slot print_timing: id  0 | task 34 | n_gen =    410, tg =  19.04 t/s, tg_3s =  21.23 t/s
0.36.242.590 I slot print_timing: id  0 | task 34 | n_gen =    473, tg =  19.27 t/s, tg_3s =  20.95 t/s
0.39.243.458 I slot print_timing: id  0 | task 34 | n_gen =    536, tg =  19.46 t/s, tg_3s =  20.99 t/s
0.42.274.679 I slot print_timing: id  0 | task 34 | n_gen =    599, tg =  19.59 t/s, tg_3s =  20.78 t/s
0.45.321.063 I slot print_timing: id  0 | task 34 | n_gen =    661, tg =  19.66 t/s, tg_3s =  20.35 t/s
0.48.330.242 I slot print_timing: id  0 | task 34 | n_gen =    720, tg =  19.66 t/s, tg_3s =  19.61 t/s
0.51.357.350 I slot print_timing: id  0 | task 34 | n_gen =    779, tg =  19.64 t/s, tg_3s =  19.49 t/s
0.54.393.583 I slot print_timing: id  0 | task 34 | n_gen =    838, tg =  19.63 t/s, tg_3s =  19.43 t/s
0.57.401.218 I slot print_timing: id  0 | task 34 | n_gen =    895, tg =  19.58 t/s, tg_3s =  18.95 t/s
1.00.444.387 I slot print_timing: id  0 | task 34 | n_gen =    951, tg =  19.51 t/s, tg_3s =  18.40 t/s
1.03.452.065 I slot print_timing: id  0 | task 34 | n_gen =   1006, tg =  19.44 t/s, tg_3s =  18.29 t/s
1.05.766.540 I slot print_timing: id  0 | task 34 | prompt eval time =     640.33 ms /   146 tokens (    4.39 ms per token,   228.01 tokens per second)
1.05.766.544 I slot print_timing: id  0 | task 34 |        eval time =   54014.90 ms /  1048 tokens (   51.59 ms per token,    19.38 tokens per second)
1.05.766.545 I slot print_timing: id  0 | task 34 |       total time =   54655.22 ms /  1194 tokens
1.05.766.546 I slot print_timing: id  0 | task 34 |    graphs reused =       1073
1.05.766.576 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1193, truncated = 0
1.05.787.771 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10840035158
1.05.918.553 I slot launch_slot_: id  0 | task 1084 | processing task, is_child = 0
1.10.589.244 I slot print_timing: id  0 | task 1084 | n_gen =    100, tg =  23.83 t/s, tg_3s =  24.07 t/s
1.13.607.682 I slot print_timing: id  0 | task 1084 | n_gen =    170, tg =  23.56 t/s, tg_3s =  23.19 t/s
1.16.652.015 I slot print_timing: id  0 | task 1084 | n_gen =    238, tg =  23.20 t/s, tg_3s =  22.34 t/s
1.19.655.721 I slot print_timing: id  0 | task 1084 | n_gen =    305, tg =  22.99 t/s, tg_3s =  22.31 t/s
1.22.682.087 I slot print_timing: id  0 | task 1084 | n_gen =    372, tg =  22.83 t/s, tg_3s =  22.14 t/s
1.25.693.451 I slot print_timing: id  0 | task 1084 | n_gen =    437, tg =  22.64 t/s, tg_3s =  21.58 t/s
1.28.710.531 I slot print_timing: id  0 | task 1084 | n_gen =    501, tg =  22.45 t/s, tg_3s =  21.21 t/s
1.31.716.426 I slot print_timing: id  0 | task 1084 | n_gen =    563, tg =  22.23 t/s, tg_3s =  20.63 t/s
