0.00.040.744 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.912 I srv          init: The UI is disabled
0.00.040.914 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.040.984 W srv  llama_server: -----------------
0.00.040.985 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.985 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.986 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.986 W srv  llama_server: -----------------
0.00.042.372 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.17.368.406 I cmn          init: llama threadpool init, n_threads = 8
0.18.068.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.18.083.087 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.18.083.136 I srv  llama_server: model loaded
0.18.083.144 I srv  llama_server: listening on http://127.0.0.1:8197
0.19.015.208 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.016.136 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.342.255 I slot print_timing: id  0 | task 0 | prompt eval time =     417.56 ms /    16 tokens (   26.10 ms per token,    38.32 tokens per second)
0.20.342.260 I slot print_timing: id  0 | task 0 |        eval time =     908.51 ms /    16 tokens (   60.57 ms per token,    16.51 tokens per second)
0.20.342.261 I slot print_timing: id  0 | task 0 |       total time =    1326.07 ms /    32 tokens
0.20.342.264 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.20.342.294 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.20.369.079 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10603963498
0.20.522.956 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.28.000.770 I slot print_timing: id  0 | task 18 | n_gen =    100, tg =  16.28 t/s, tg_3s =  16.45 t/s
0.31.054.327 I slot print_timing: id  0 | task 18 | n_gen =    147, tg =  15.98 t/s, tg_3s =  15.39 t/s
0.34.056.493 I slot print_timing: id  0 | task 18 | n_gen =    195, tg =  15.99 t/s, tg_3s =  15.99 t/s
0.34.373.451 I slot print_timing: id  0 | task 18 | prompt eval time =    1397.61 ms /   333 tokens (    4.20 ms per token,   238.26 tokens per second)
