0.00.056.027 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.071.582 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.071.692 I srv          init: The UI is disabled
0.00.071.694 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.071.753 W srv  llama_server: -----------------
0.00.071.755 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.071.755 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.071.755 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.071.755 W srv  llama_server: -----------------
0.00.073.031 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.11.293.767 I cmn          init: llama threadpool init, n_threads = 8
0.11.527.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.542.877 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.542.920 I srv  llama_server: model loaded
0.11.542.930 I srv  llama_server: listening on http://127.0.0.1:8197
0.12.534.234 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.534.322 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.903.324 I slot print_timing: id  0 | task 0 | prompt eval time =     586.78 ms /    68 tokens (    8.63 ms per token,   115.89 tokens per second)
0.13.903.329 I slot print_timing: id  0 | task 0 |        eval time =     782.18 ms /    15 tokens (   55.87 ms per token,    17.90 tokens per second)
0.13.903.330 I slot print_timing: id  0 | task 0 |       total time =    1368.96 ms /    83 tokens
0.13.903.335 I slot print_timing: id  0 | task 0 |    graphs reused =         14
0.13.903.384 I slot      release: id  0 | task 0 | stop processing: n_tokens = 82, truncated = 0
0.13.934.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17444804969
0.14.168.014 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.097.086 I slot print_timing: id  0 | task 18 | prompt eval time =    2258.18 ms /   484 tokens (    4.67 ms per token,   214.33 tokens per second)
0.18.097.089 I slot print_timing: id  0 | task 18 |        eval time =    1670.86 ms /    28 tokens (   61.88 ms per token,    16.16 tokens per second)
0.18.097.090 I slot print_timing: id  0 | task 18 |       total time =    3929.04 ms /   512 tokens
0.18.097.091 I slot print_timing: id  0 | task 18 |    graphs reused =         40
0.18.097.183 I slot      release: id  0 | task 18 | stop processing: n_tokens = 511, truncated = 0
0.18.133.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.880 (> 0.100 thold), f_keep = 0.951
0.18.133.521 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
0.19.882.017 I slot print_timing: id  0 | task 49 | prompt eval time =     802.17 ms /    72 tokens (   11.14 ms per token,    89.76 tokens per second)
0.19.882.021 I slot print_timing: id  0 | task 49 |        eval time =     946.30 ms /    19 tokens (   52.57 ms per token,    19.02 tokens per second)
0.19.882.022 I slot print_timing: id  0 | task 49 |       total time =    1748.47 ms /    91 tokens
0.19.882.023 I slot print_timing: id  0 | task 49 |    graphs reused =         57
0.19.882.119 I slot      release: id  0 | task 49 | stop processing: n_tokens = 570, truncated = 0
0.19.921.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 17450783705
0.20.349.096 I slot launch_slot_: id  0 | task 70 | processing task, is_child = 0
0.25.007.042 I slot print_timing: id  0 | task 70 | prompt eval time =    3002.92 ms /   552 tokens (    5.44 ms per token,   183.82 tokens per second)
0.25.007.046 I slot print_timing: id  0 | task 70 |        eval time =    1654.99 ms /    26 tokens (   66.20 ms per token,    15.11 tokens per second)
0.25.007.047 I slot print_timing: id  0 | task 70 |       total time =    4657.91 ms /   578 tokens
0.25.007.048 I slot print_timing: id  0 | task 70 |    graphs reused =         81
0.25.007.134 I slot      release: id  0 | task 70 | stop processing: n_tokens = 577, truncated = 0
0.25.040.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.960
0.25.040.593 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
