0.00.064.791 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.039 I srv          init: The UI is disabled
0.00.065.040 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.104 W srv  llama_server: -----------------
0.00.065.105 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.106 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.106 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.106 W srv  llama_server: -----------------
0.00.066.483 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/mradermacher-grug-v1.1-qwen-3.8-27b-i1-IQ3_M/grug-v1.1-qwen-3.8-27b.i1-IQ3_M.gguf'
0.23.353.179 I cmn          init: llama threadpool init, n_threads = 8
0.23.546.428 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.23.558.117 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.23.558.158 I srv  llama_server: model loaded
0.23.558.163 I srv  llama_server: listening on http://127.0.0.1:8191
0.24.339.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.24.341.040 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.399.133 I slot print_timing: id  0 | task 0 | prompt eval time =     431.62 ms /    22 tokens (   19.62 ms per token,    50.97 tokens per second)
0.26.399.137 I slot print_timing: id  0 | task 0 |        eval time =    1626.43 ms /    32 tokens (   52.47 ms per token,    19.06 tokens per second)
0.26.399.138 I slot print_timing: id  0 | task 0 |       total time =    2058.05 ms /    54 tokens
0.26.399.142 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.26.399.170 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.26.427.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87872803206
0.26.525.319 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.32.233.041 I slot print_timing: id  0 | task 34 | n_gen =    100, tg =  20.54 t/s, tg_3s =  20.75 t/s
0.35.236.035 I slot print_timing: id  0 | task 34 | n_gen =    160, tg =  20.32 t/s, tg_3s =  19.98 t/s
0.38.246.671 I slot print_timing: id  0 | task 34 | n_gen =    217, tg =  19.94 t/s, tg_3s =  18.93 t/s
0.41.249.364 I slot print_timing: id  0 | task 34 | n_gen =    274, tg =  19.73 t/s, tg_3s =  18.98 t/s
0.44.266.977 I slot print_timing: id  0 | task 34 | n_gen =    330, tg =  19.52 t/s, tg_3s =  18.56 t/s
0.47.303.804 I slot print_timing: id  0 | task 34 | n_gen =    384, tg =  19.26 t/s, tg_3s =  17.78 t/s
0.50.327.151 I slot print_timing: id  0 | task 34 | n_gen =    438, tg =  19.07 t/s, tg_3s =  17.86 t/s
0.53.357.284 I slot print_timing: id  0 | task 34 | n_gen =    494, tg =  19.00 t/s, tg_3s =  18.48 t/s
0.56.370.139 I slot print_timing: id  0 | task 34 | n_gen =    548, tg =  18.89 t/s, tg_3s =  17.92 t/s
0.59.411.125 I slot print_timing: id  0 | task 34 | n_gen =    602, tg =  18.78 t/s, tg_3s =  17.76 t/s
1.02.426.331 I slot print_timing: id  0 | task 34 | n_gen =    654, tg =  18.65 t/s, tg_3s =  17.25 t/s
1.05.457.654 I slot print_timing: id  0 | task 34 | n_gen =    705, tg =  18.50 t/s, tg_3s =  16.82 t/s
1.08.498.330 I slot print_timing: id  0 | task 34 | n_gen =    755, tg =  18.35 t/s, tg_3s =  16.44 t/s
1.11.502.344 I slot print_timing: id  0 | task 34 | n_gen =    806, tg =  18.26 t/s, tg_3s =  16.98 t/s
1.14.515.219 I slot print_timing: id  0 | task 34 | n_gen =    855, tg =  18.13 t/s, tg_3s =  16.26 t/s
1.17.554.916 I slot print_timing: id  0 | task 34 | n_gen =    905, tg =  18.03 t/s, tg_3s =  16.45 t/s
1.20.566.858 I slot print_timing: id  0 | task 34 | n_gen =    954, tg =  17.93 t/s, tg_3s =  16.27 t/s
1.23.586.052 I slot print_timing: id  0 | task 34 | n_gen =   1002, tg =  17.82 t/s, tg_3s =  15.90 t/s
1.26.591.357 I slot print_timing: id  0 | task 34 | n_gen =   1050, tg =  17.73 t/s, tg_3s =  15.97 t/s
1.29.626.921 I slot print_timing: id  0 | task 34 | n_gen =   1098, tg =  17.63 t/s, tg_3s =  15.81 t/s
1.32.689.115 I slot print_timing: id  0 | task 34 | n_gen =   1145, tg =  17.53 t/s, tg_3s =  15.35 t/s
1.34.265.256 I slot print_timing: id  0 | task 34 | prompt eval time =     887.61 ms /   146 tokens (    6.08 ms per token,   164.49 tokens per second)
1.34.265.260 I slot print_timing: id  0 | task 34 |        eval time =   66852.30 ms /  1169 tokens (   57.24 ms per token,    17.47 tokens per second)
1.34.265.261 I slot print_timing: id  0 | task 34 |       total time =   67739.91 ms /  1315 tokens
1.34.265.262 I slot print_timing: id  0 | task 34 |    graphs reused =       1193
1.34.265.289 I slot      release: id  0 | task 34 | stop processing: n_tokens = 1314, truncated = 0
1.34.285.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 87940669325
1.34.426.804 I slot launch_slot_: id  0 | task 1205 | processing task, is_child = 0
1.40.035.424 I slot print_timing: id  0 | task 1205 | n_gen =    100, tg =  20.59 t/s, tg_3s =  20.80 t/s
1.43.042.461 I slot print_timing: id  0 | task 1205 | n_gen =    158, tg =  20.09 t/s, tg_3s =  19.29 t/s
1.46.050.827 I slot print_timing: id  0 | task 1205 | n_gen =    216, tg =  19.86 t/s, tg_3s =  19.28 t/s
1.49.061.561 I slot print_timing: id  0 | task 1205 | n_gen =    274, tg =  19.73 t/s, tg_3s =  19.26 t/s
1.52.097.717 I slot print_timing: id  0 | task 1205 | n_gen =    332, tg =  19.62 t/s, tg_3s =  19.10 t/s
1.55.128.637 I slot print_timing: id  0 | task 1205 | n_gen =    388, tg =  19.45 t/s, tg_3s =  18.48 t/s
1.58.160.608 I slot print_timing: id  0 | task 1205 | n_gen =    441, tg =  19.19 t/s, tg_3s =  17.48 t/s
2.01.195.499 I slot print_timing: id  0 | task 1205 | n_gen =    496, tg =  19.06 t/s, tg_3s =  18.12 t/s
