0.00.029.062 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.029.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.461 I srv          init: The UI is disabled
0.00.029.462 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.029.555 W srv  llama_server: -----------------
0.00.029.555 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.556 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.556 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.556 W srv  llama_server: -----------------
0.00.031.049 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.08.084.133 I cmn          init: llama threadpool init, n_threads = 8
0.08.454.954 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.461.455 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.461.510 I srv  llama_server: model loaded
0.08.461.519 I srv  llama_server: listening on http://127.0.0.1:8191
0.09.054.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.054.924 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.673.716 I slot print_timing: id  0 | task 0 | prompt eval time =     333.49 ms /    22 tokens (   15.16 ms per token,    65.97 tokens per second)
0.10.673.719 I slot print_timing: id  0 | task 0 |        eval time =    1285.26 ms /    32 tokens (   41.46 ms per token,    24.12 tokens per second)
0.10.673.720 I slot print_timing: id  0 | task 0 |       total time =    1618.74 ms /    54 tokens
0.10.673.724 I slot print_timing: id  0 | task 0 |    graphs reused =         31
0.10.673.751 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.10.693.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86335469813
0.10.775.243 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.15.510.208 I slot print_timing: id  0 | task 34 | n_gen =    100, tg =  23.52 t/s, tg_3s =  23.76 t/s
0.18.536.769 I slot print_timing: id  0 | task 34 | n_gen =    166, tg =  22.80 t/s, tg_3s =  21.81 t/s
0.21.538.769 I slot print_timing: id  0 | task 34 | n_gen =    230, tg =  22.37 t/s, tg_3s =  21.32 t/s
0.24.548.715 I slot print_timing: id  0 | task 34 | n_gen =    295, tg =  22.19 t/s, tg_3s =  21.60 t/s
0.27.577.093 I slot print_timing: id  0 | task 34 | n_gen =    358, tg =  21.93 t/s, tg_3s =  20.80 t/s
0.30.588.462 I slot print_timing: id  0 | task 34 | n_gen =    419, tg =  21.67 t/s, tg_3s =  20.26 t/s
0.33.637.984 I slot print_timing: id  0 | task 34 | n_gen =    481, tg =  21.49 t/s, tg_3s =  20.33 t/s
0.36.681.353 I slot print_timing: id  0 | task 34 | n_gen =    542, tg =  21.32 t/s, tg_3s =  20.04 t/s
0.39.716.615 I slot print_timing: id  0 | task 34 | n_gen =    602, tg =  21.15 t/s, tg_3s =  19.77 t/s
0.42.765.179 I slot print_timing: id  0 | task 34 | n_gen =    660, tg =  20.94 t/s, tg_3s =  19.03 t/s
0.45.778.470 I slot print_timing: id  0 | task 34 | n_gen =    717, tg =  20.77 t/s, tg_3s =  18.92 t/s
0.48.810.819 I slot print_timing: id  0 | task 34 | n_gen =    773, tg =  20.58 t/s, tg_3s =  18.47 t/s
0.51.856.113 I slot print_timing: id  0 | task 34 | n_gen =    828, tg =  20.39 t/s, tg_3s =  18.06 t/s
