0.00.113.310 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.113.559 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.113.728 I srv          init: The UI is disabled
0.00.113.730 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.113.835 W srv  llama_server: -----------------
0.00.113.837 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.113.837 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.113.837 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.113.838 W srv  llama_server: -----------------
0.00.115.315 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.12.821.857 I cmn          init: llama threadpool init, n_threads = 8
0.12.977.545 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.15.551.722 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.551.773 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.15.551.776 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.15.551.776 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.15.615.407 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.615.451 I srv  llama_server: model loaded
0.15.615.456 I srv  llama_server: listening on http://127.0.0.1:8191
0.16.315.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.315.588 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.736.717 I slot print_timing: id  0 | task 0 | prompt eval time =     582.74 ms /    22 tokens (   26.49 ms per token,    37.75 tokens per second)
0.18.736.721 I slot print_timing: id  0 | task 0 |        eval time =    1838.35 ms /    32 tokens (   59.30 ms per token,    16.86 tokens per second)
0.18.736.722 I slot print_timing: id  0 | task 0 |       total time =    2421.10 ms /    54 tokens
0.18.736.725 I slot print_timing: id  0 | task 0 |    graphs reused =         13
0.18.736.730 I slot print_timing: id  0 | task 0 | draft acceptance = 0.12037 (   13 accepted /   108 generated), mean len =  1.76
0.18.736.772 I slot      release: id  0 | task 0 | stop processing: n_tokens = 53, truncated = 0
0.18.763.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86634072595
0.18.946.655 I slot launch_slot_: id  0 | task 21 | processing task, is_child = 0
0.25.424.042 I slot print_timing: id  0 | task 21 | n_gen =    102, tg =  17.18 t/s, tg_3s =  17.35 t/s
0.28.472.653 I slot print_timing: id  0 | task 21 | n_gen =    157, tg =  17.48 t/s, tg_3s =  18.04 t/s
0.31.559.295 I slot print_timing: id  0 | task 21 | n_gen =    190, tg =  15.73 t/s, tg_3s =  10.69 t/s
0.34.615.859 I slot print_timing: id  0 | task 21 | n_gen =    239, tg =  15.79 t/s, tg_3s =  16.03 t/s
0.37.642.991 I slot print_timing: id  0 | task 21 | n_gen =    280, tg =  15.42 t/s, tg_3s =  13.54 t/s
0.40.713.388 I slot print_timing: id  0 | task 21 | n_gen =    322, tg =  15.17 t/s, tg_3s =  13.68 t/s
0.43.789.555 I slot print_timing: id  0 | task 21 | n_gen =    369, tg =  15.18 t/s, tg_3s =  15.28 t/s
0.46.817.617 I slot print_timing: id  0 | task 21 | n_gen =    415, tg =  15.18 t/s, tg_3s =  15.19 t/s
0.49.890.724 I slot print_timing: id  0 | task 21 | n_gen =    453, tg =  14.90 t/s, tg_3s =  12.37 t/s
0.52.904.953 I slot print_timing: id  0 | task 21 | n_gen =    495, tg =  14.81 t/s, tg_3s =  13.93 t/s
0.55.992.730 I slot print_timing: id  0 | task 21 | n_gen =    541, tg =  14.82 t/s, tg_3s =  14.90 t/s
0.59.009.680 I slot print_timing: id  0 | task 21 | n_gen =    578, tg =  14.62 t/s, tg_3s =  12.26 t/s
