0.00.037.377 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.037.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.582 I srv          init: The UI is disabled
0.00.037.583 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.037.640 W srv  llama_server: -----------------
0.00.037.641 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.641 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.641 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.642 W srv  llama_server: -----------------
0.00.038.917 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.14.771.569 I cmn          init: llama threadpool init, n_threads = 8
0.15.276.042 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.286.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.15.286.369 I srv  llama_server: model loaded
0.15.286.372 I srv  llama_server: listening on http://127.0.0.1:8197
0.15.600.769 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.601.942 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.241.779 I slot print_timing: id  0 | task 0 | prompt eval time =     436.58 ms /    19 tokens (   22.98 ms per token,    43.52 tokens per second)
0.16.241.783 I slot print_timing: id  0 | task 0 |        eval time =     203.23 ms /     6 tokens (   40.65 ms per token,    24.60 tokens per second)
0.16.241.783 I slot print_timing: id  0 | task 0 |       total time =     639.81 ms /    25 tokens
0.16.241.787 I slot print_timing: id  0 | task 0 |    graphs reused =          5
0.16.241.811 I slot      release: id  0 | task 0 | stop processing: n_tokens = 24, truncated = 0
0.16.266.249 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 122439680791
0.16.419.825 I slot launch_slot_: id  0 | task 8 | processing task, is_child = 0
0.21.282.773 I slot print_timing: id  0 | task 8 | n_gen =    100, tg =  26.17 t/s, tg_3s =  26.43 t/s
0.24.305.914 I slot print_timing: id  0 | task 8 | n_gen =    177, tg =  25.86 t/s, tg_3s =  25.47 t/s
0.25.236.252 I slot print_timing: id  0 | task 8 | prompt eval time =    1079.83 ms /   333 tokens (    3.24 ms per token,   308.38 tokens per second)
0.25.236.256 I slot print_timing: id  0 | task 8 |        eval time =    7736.57 ms /   200 tokens (   38.88 ms per token,    25.72 tokens per second)
