=== NVIDIA-SMI ===
Fri Sep  4 01:16:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5060 Ti     On  |   00000000:0B:00.0  On |                  N/A |
| 33%   56C    P3             39W /  150W |    2236MiB /  16311MiB |     21%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1681      G   /usr/lib/Xorg                            35MiB |
|    0   N/A  N/A            8127    C+G   /usr/bin/kwin_wayland                   133MiB |
|    0   N/A  N/A            8193      G   /usr/bin/Xwayland                         2MiB |
|    0   N/A  N/A            8245      G   /usr/bin/plasmashell                    122MiB |
|    0   N/A  N/A            8750    C+G   ...rack-uuid=3190708988185955192        121MiB |
|    0   N/A  N/A           12840      G   ...fox-developer-edition/firefox       1400MiB |
+-----------------------------------------------------------------------------------------+


=== PMON (5 samples) ===
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      7      3      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      5      2      -      -      -      -    Code --gpu-pref
    0      12840     G      3      1      -      -      -      -    firefox        
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      6      2      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      2      1      -      -      -      -    Code --gpu-pref
    0      12840     G      9      2      -      -      -      -    firefox        
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      7      1      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      -      -      -      -      -      -    Code --gpu-pref
    0      12840     G     12      2      -      -      -      -    firefox        
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G     11      2      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      1      0      -      -      -      -    Code --gpu-pref
    0      12840     G      4      0      -      -      -      -    firefox        
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      9      3      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      -      -      -      -      -      -    Code --gpu-pref
    0      12840     G      7      1      -      -      -      -    firefox        


Clean Gate: PASSED (attempt 1)
