0.00.060.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.061.036 I srv          init: The UI is disabled
0.00.061.038 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.061.131 W srv  llama_server: -----------------
0.00.061.147 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.061.147 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.061.147 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.061.147 W srv  llama_server: -----------------
0.00.062.681 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.10.072.348 I cmn          init: llama threadpool init, n_threads = 8
0.10.357.554 I common_speculative_init_result: loading draft model '/home/alpha/Playstoria/models/text/z-lab-Qwen3.8-27B-DFlash2-GGUF/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.14.299.174 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.299.552 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.14.299.565 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.14.299.567 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.14.433.161 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.433.238 I srv  llama_server: model loaded
0.14.433.261 I srv  llama_server: listening on http://127.0.0.1:8197
0.15.020.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.020.464 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.17.987.518 I slot print_timing: id  0 | task 0 | prompt eval time =    1401.39 ms /    16 tokens (   87.59 ms per token,    11.42 tokens per second)
0.17.987.524 I slot print_timing: id  0 | task 0 |        eval time =    1565.55 ms /    16 tokens (  104.37 ms per token,     9.58 tokens per second)
0.17.987.525 I slot print_timing: id  0 | task 0 |       total time =    2966.94 ms /    32 tokens
0.17.987.531 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.17.987.537 I slot print_timing: id  0 | task 0 | draft acceptance = 0.50000 (   11 accepted /    22 generated), mean len =  3.75
0.17.987.591 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.18.014.082 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12680149345
0.18.238.325 I slot launch_slot_: id  0 | task 7 | processing task, is_child = 0
0.23.132.528 I slot print_timing: id  0 | task 7 | n_gen =    126, tg =  40.19 t/s, tg_3s =  40.52 t/s
0.24.824.483 I slot print_timing: id  0 | task 7 | prompt eval time =    1784.25 ms /   333 tokens (    5.36 ms per token,   186.63 tokens per second)
0.24.824.489 I slot print_timing: id  0 | task 7 |        eval time =    4801.81 ms /   200 tokens (   24.13 ms per token,    41.44 tokens per second)
0.24.824.490 I slot print_timing: id  0 | task 7 |       total time =    6586.06 ms /   533 tokens
0.24.824.492 I slot print_timing: id  0 | task 7 |    graphs reused =         28
0.24.824.499 I slot print_timing: id  0 | task 7 | draft acceptance = 0.91534 (  173 accepted /   189 generated), mean len =  7.41
0.24.824.585 I slot      release: id  0 | task 7 | stop processing: n_tokens = 533, truncated = 0
0.25.380.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12686986342
0.25.555.070 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.30.085.325 I slot print_timing: id  0 | task 37 | n_gen =    137, tg =  44.69 t/s, tg_3s =  45.02 t/s
0.30.398.259 I slot print_timing: id  0 | task 37 | prompt eval time =    1486.81 ms /   312 tokens (    4.77 ms per token,   209.85 tokens per second)
0.30.398.264 I slot print_timing: id  0 | task 37 |        eval time =    3356.29 ms /   150 tokens (   22.53 ms per token,    44.39 tokens per second)
0.30.398.264 I slot print_timing: id  0 | task 37 |       total time =    4843.10 ms /   462 tokens
0.30.398.266 I slot print_timing: id  0 | task 37 |    graphs reused =         48
0.30.398.272 I slot print_timing: id  0 | task 37 | draft acceptance = 0.87755 (  129 accepted /   147 generated), mean len =  7.14
0.30.398.338 I slot      release: id  0 | task 37 | stop processing: n_tokens = 462, truncated = 0
0.30.967.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12692560093
0.31.156.578 I slot launch_slot_: id  0 | task 61 | processing task, is_child = 0
0.35.176.675 I slot print_timing: id  0 | task 61 | n_gen =    108, tg =  34.36 t/s, tg_3s =  34.68 t/s
0.38.197.319 I slot print_timing: id  0 | task 61 | n_gen =    178, tg =  28.85 t/s, tg_3s =  23.17 t/s
0.41.280.487 I slot print_timing: id  0 | task 61 | n_gen =    264, tg =  28.53 t/s, tg_3s =  27.89 t/s
0.44.411.108 I slot print_timing: id  0 | task 61 | n_gen =    350, tg =  28.26 t/s, tg_3s =  27.47 t/s
0.47.448.767 I slot print_timing: id  0 | task 61 | n_gen =    469, tg =  30.42 t/s, tg_3s =  39.17 t/s
0.49.898.994 I slot print_timing: id  0 | task 61 | prompt eval time =     905.99 ms /   228 tokens (    3.97 ms per token,   251.66 tokens per second)
0.49.898.999 I slot print_timing: id  0 | task 61 |        eval time =   17836.34 ms /   549 tokens (   32.55 ms per token,    30.72 tokens per second)
0.49.899.000 I slot print_timing: id  0 | task 61 |       total time =   18742.33 ms /   777 tokens
0.49.899.001 I slot print_timing: id  0 | task 61 |    graphs reused =        156
0.49.899.008 I slot print_timing: id  0 | task 61 | draft acceptance = 0.55740 (  437 accepted /   784 generated), mean len =  4.90
0.49.899.069 I slot      release: id  0 | task 61 | stop processing: n_tokens = 777, truncated = 0
0.50.462.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12712060824
0.50.613.399 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
0.54.912.374 I slot print_timing: id  0 | task 176 | n_gen =    104, tg =  33.31 t/s, tg_3s =  33.63 t/s
0.57.959.028 I slot print_timing: id  0 | task 176 | n_gen =    200, tg =  32.42 t/s, tg_3s =  31.51 t/s
1.00.964.277 I slot print_timing: id  0 | task 176 | n_gen =    271, tg =  29.53 t/s, tg_3s =  23.63 t/s
1.04.115.871 I slot print_timing: id  0 | task 176 | n_gen =    350, tg =  28.38 t/s, tg_3s =  25.07 t/s
1.07.201.036 I slot print_timing: id  0 | task 176 | n_gen =    427, tg =  27.70 t/s, tg_3s =  24.96 t/s
1.10.345.807 I slot print_timing: id  0 | task 176 | n_gen =    486, tg =  26.18 t/s, tg_3s =  18.76 t/s
1.13.438.996 I slot print_timing: id  0 | task 176 | n_gen =    564, tg =  26.04 t/s, tg_3s =  25.22 t/s
1.16.553.026 I slot print_timing: id  0 | task 176 | n_gen =    627, tg =  25.31 t/s, tg_3s =  20.23 t/s
1.19.606.446 I slot print_timing: id  0 | task 176 | n_gen =    737, tg =  26.49 t/s, tg_3s =  36.03 t/s
1.20.689.314 I slot print_timing: id  0 | task 176 | prompt eval time =    1206.72 ms /   272 tokens (    4.44 ms per token,   225.40 tokens per second)
1.20.689.324 I slot print_timing: id  0 | task 176 |        eval time =   28869.00 ms /   769 tokens (   37.59 ms per token,    26.60 tokens per second)
1.20.689.325 I slot print_timing: id  0 | task 176 |       total time =   30075.72 ms /  1041 tokens
1.20.689.328 I slot print_timing: id  0 | task 176 |    graphs reused =        304
1.20.689.336 I slot print_timing: id  0 | task 176 | draft acceptance = 0.57989 (  617 accepted /  1064 generated), mean len =  5.06
1.20.689.485 I slot      release: id  0 | task 176 | stop processing: n_tokens = 1041, truncated = 0
1.22.384.031 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12742851244
1.22.555.940 I slot launch_slot_: id  0 | task 331 | processing task, is_child = 0
1.28.111.016 I slot print_timing: id  0 | task 331 | n_gen =    124, tg =  39.75 t/s, tg_3s =  40.07 t/s
1.31.328.841 I slot print_timing: id  0 | task 331 | n_gen =    170, tg =  26.77 t/s, tg_3s =  14.30 t/s
1.34.442.491 I slot print_timing: id  0 | task 331 | n_gen =    250, tg =  26.42 t/s, tg_3s =  25.69 t/s
1.37.482.112 I slot print_timing: id  0 | task 331 | n_gen =    315, tg =  25.19 t/s, tg_3s =  21.38 t/s
1.40.581.623 I slot print_timing: id  0 | task 331 | n_gen =    442, tg =  28.33 t/s, tg_3s =  40.97 t/s
1.41.514.503 I slot print_timing: id  0 | task 331 | prompt eval time =    2460.72 ms /   474 tokens (    5.19 ms per token,   192.63 tokens per second)
1.41.514.507 I slot print_timing: id  0 | task 331 |        eval time =   16497.77 ms /   477 tokens (   34.66 ms per token,    28.85 tokens per second)
1.41.514.508 I slot print_timing: id  0 | task 331 |       total time =   18958.49 ms /   951 tokens
1.41.514.509 I slot print_timing: id  0 | task 331 |    graphs reused =        366
1.41.514.515 I slot print_timing: id  0 | task 331 | draft acceptance = 0.90549 (  412 accepted /   455 generated), mean len =  7.34
1.41.514.696 I slot      release: id  0 | task 331 | stop processing: n_tokens = 951, truncated = 0
1.43.043.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12763676451
1.43.173.990 I slot launch_slot_: id  0 | task 399 | processing task, is_child = 0
1.47.980.995 I slot print_timing: id  0 | task 399 | n_gen =    125, tg =  40.94 t/s, tg_3s =  41.27 t/s
1.51.079.279 I slot print_timing: id  0 | task 399 | n_gen =    253, tg =  41.13 t/s, tg_3s =  41.31 t/s
1.54.189.675 I slot print_timing: id  0 | task 399 | n_gen =    373, tg =  40.27 t/s, tg_3s =  38.58 t/s
1.57.369.203 I slot print_timing: id  0 | task 399 | n_gen =    502, tg =  40.35 t/s, tg_3s =  40.57 t/s
2.00.546.840 I slot print_timing: id  0 | task 399 | n_gen =    610, tg =  39.05 t/s, tg_3s =  33.99 t/s
2.03.735.454 I slot print_timing: id  0 | task 399 | n_gen =    738, tg =  39.24 t/s, tg_3s =  40.14 t/s
2.06.804.765 I slot print_timing: id  0 | task 399 | n_gen =    850, tg =  38.85 t/s, tg_3s =  36.49 t/s
2.09.856.504 I slot print_timing: id  0 | task 399 | n_gen =    962, tg =  38.59 t/s, tg_3s =  36.70 t/s
2.12.958.796 I slot print_timing: id  0 | task 399 | n_gen =   1061, tg =  37.85 t/s, tg_3s =  31.91 t/s
2.16.024.849 I slot print_timing: id  0 | task 399 | n_gen =   1152, tg =  37.04 t/s, tg_3s =  29.68 t/s
2.17.435.141 I slot print_timing: id  0 | task 399 | prompt eval time =    1778.29 ms /   413 tokens (    4.31 ms per token,   232.25 tokens per second)
2.17.435.147 I slot print_timing: id  0 | task 399 |        eval time =   32482.78 ms /  1188 tokens (   27.37 ms per token,    36.54 tokens per second)
2.17.435.148 I slot print_timing: id  0 | task 399 |       total time =   34261.07 ms /  1601 tokens
2.17.435.151 I slot print_timing: id  0 | task 399 |    graphs reused =        529
2.17.435.159 I slot print_timing: id  0 | task 399 | draft acceptance = 0.86137 ( 1019 accepted /  1183 generated), mean len =  7.03
2.17.435.307 I slot      release: id  0 | task 399 | stop processing: n_tokens = 1601, truncated = 0
2.22.712.879 I srv    operator(): operator(): cleaning up before exit...
2.22.730.718 W ~llama_context:  CUDA_Host compute buffer size of  45.9128 MiB, does not match expectation of  12.5176 MiB
