0.00.129.089 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.146.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.936 I srv          init: The UI is disabled
0.00.146.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.003 W srv  llama_server: -----------------
0.00.147.004 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.004 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.005 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.005 W srv  llama_server: -----------------
0.00.148.413 I srv    load_model: loading model '/home/alpha/Playstoria/models/text/ISTA-DASLab-Qwen3.8-27B-GSQ-RCO-IQ2_S/Qwen3.8-27B-GSQ-RCO-IQ2_S.gguf'
0.10.781.155 I cmn          init: llama threadpool init, n_threads = 8
0.11.017.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.036.352 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.036.396 I srv  llama_server: model loaded
0.11.036.403 I srv  llama_server: listening on http://127.0.0.1:8197
0.11.354.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.354.731 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.455.071 I slot print_timing: id  0 | task 0 | prompt eval time =     367.59 ms /    16 tokens (   22.97 ms per token,    43.53 tokens per second)
0.12.455.074 I slot print_timing: id  0 | task 0 |        eval time =     732.71 ms /    16 tokens (   48.85 ms per token,    20.47 tokens per second)
0.12.455.075 I slot print_timing: id  0 | task 0 |       total time =    1100.30 ms /    32 tokens
0.12.455.078 I slot print_timing: id  0 | task 0 |    graphs reused =         15
0.12.455.107 I slot      release: id  0 | task 0 | stop processing: n_tokens = 31, truncated = 0
0.12.478.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12436784639
0.12.578.174 I slot launch_slot_: id  0 | task 18 | processing task, is_child = 0
0.18.685.124 I slot print_timing: id  0 | task 18 | n_gen =    100, tg =  20.59 t/s, tg_3s =  20.80 t/s
0.21.719.739 I slot print_timing: id  0 | task 18 | n_gen =    163, tg =  20.66 t/s, tg_3s =  20.76 t/s
0.23.509.438 I slot print_timing: id  0 | task 18 | prompt eval time =    1299.76 ms /   333 tokens (    3.90 ms per token,   256.20 tokens per second)
0.23.509.441 I slot print_timing: id  0 | task 18 |        eval time =    9631.47 ms /   200 tokens (   48.40 ms per token,    20.66 tokens per second)
0.23.509.442 I slot print_timing: id  0 | task 18 |       total time =   10931.23 ms /   533 tokens
0.23.509.444 I slot print_timing: id  0 | task 18 |    graphs reused =        212
0.23.509.507 I slot      release: id  0 | task 18 | stop processing: n_tokens = 532, truncated = 0
0.23.552.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 12447839038
0.23.691.495 I slot launch_slot_: id  0 | task 220 | processing task, is_child = 0
0.30.779.761 I slot print_timing: id  0 | task 220 | n_gen =    100, tg =  16.76 t/s, tg_3s =  16.93 t/s
0.33.858.737 I slot print_timing: id  0 | task 220 | n_gen =    126, tg =  13.91 t/s, tg_3s =   8.44 t/s
0.36.861.913 I slot print_timing: id  0 | task 220 | n_gen =    158, tg =  13.10 t/s, tg_3s =  10.66 t/s
0.36.936.408 I slot print_timing: id  0 | task 220 | prompt eval time =    1182.34 ms /   312 tokens (    3.79 ms per token,   263.88 tokens per second)
