=== NVIDIA-SMI ===
Fri Sep  4 02:23:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.57.04              KMD Version: 610.57.04     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 5060 Ti     On  |   00000000:0B:00.0  On |                  N/A |
| 33%   55C    P3             35W /  150W |    2223MiB /  16311MiB |     12%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            1681      G   /usr/lib/Xorg                            35MiB |
|    0   N/A  N/A            8127    C+G   /usr/bin/kwin_wayland                   155MiB |
|    0   N/A  N/A            8193      G   /usr/bin/Xwayland                         2MiB |
|    0   N/A  N/A            8245      G   /usr/bin/plasmashell                    204MiB |
|    0   N/A  N/A            8750    C+G   ...rack-uuid=3190708988185955192         67MiB |
|    0   N/A  N/A           12840      G   ...fox-developer-edition/firefox       1200MiB |
|    0   N/A  N/A           13057      G   ...veloper-edition/browser 4 rdd          2MiB |
|    0   N/A  N/A          495630      G   ...rack-uuid=3190708988185955192        143MiB |
+-----------------------------------------------------------------------------------------+


=== PMON (5 samples) ===
# gpu         pid   type     sm    mem    enc    dec    jpg    ofa    command 
# Idx           #    C/G      %      %      %      %      %      %    name 
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      7      4      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      2      1      -      -      -      -    Code --gpu-pref
    0      12840     G      1      0      -      -      -      -    firefox        
    0      13057     G      -      -      -      -      -      -    firefox -conten
    0     495630     G      -      -      -      -      -      -    IPTVnator --gpu
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      4      2      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      7      5      -      -      -      -    Code --gpu-pref
    0      12840     G      -      -      -      -      -      -    firefox        
    0      13057     G      -      -      -      -      -      -    firefox -conten
    0     495630     G      -      -      -      -      -      -    IPTVnator --gpu
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      1      1      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G      8      5      -      -      -      -    Code --gpu-pref
    0      12840     G      -      -      -      -      -      -    firefox        
    0      13057     G      -      -      -      -      -      -    firefox -conten
    0     495630     G      -      -      -      -      -      -    IPTVnator --gpu
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      -      -      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G     13      7      -      -      -      -    Code --gpu-pref
    0      12840     G      -      -      -      -      -      -    firefox        
    0      13057     G      -      -      -      -      -      -    firefox -conten
    0     495630     G      -      -      -      -      -      -    IPTVnator --gpu
    0       1681     G      -      -      -      -      -      -    Xorg           
    0       8127   C+G      -      -      -      -      -      -    kwin_wayland   
    0       8193     G      -      -      -      -      -      -    Xwayland       
    0       8245     G      -      -      -      -      -      -    plasmashell    
    0       8750   C+G     12      7      -      -      -      -    Code --gpu-pref
    0      12840     G      -      -      -      -      -      -    firefox        
    0      13057     G      -      -      -      -      -      -    firefox -conten
    0     495630     G      -      -      -      -      -      -    IPTVnator --gpu


Clean Gate: PASSED (attempt 1)
